img_number,metadata_label,f_a_0,f_a_1,f_a_2,f_a_3,f_b_0,f_c_0,f_c_1,f_c_2,f_c_3,f_c_4
24353,0,0.022722467691784768,17.812455405875987,1.417470163224558,553.0372310267385,0.023521679423820163,0.022722467691784768,8.212009540995972,-2.050082579274574,-31.759500189836757,0.7054822217387149
24355,0,0.02595681971433258,17.474211438156967,1.3905535635078095,484.1259735459964,0.017369323543416304,0.02595681971433258,8.898611590321778,-2.8923604003370937,-36.43114077558475,0.7191380657623866
24356,0,0.02373323245015611,22.89086171458566,1.8215968967546634,529.4841585844121,0.07736679496779775,0.02373323245015611,6.662672997172762,2.9320290100956563,44.237800145598854,0.548968875485893
24357,0,0.023131681024829383,37.29069123229853,2.9674989204669564,543.2536701881078,0.16007743436939115,0.023131681024829383,8.15019144985365,4.315700793041917,68.47836573660541,0.33698411585020666
24358,0,0.026468324342050948,26.215761765968914,2.0861840359867343,474.7701611920569,0.0961078691112432,0.026468324342050948,7.387920954830434,2.8785480867093685,37.58946812809624,0.47934409560708524
24359,0,0.018785415328246756,25.426738512965805,2.023395560521788,668.9429216645375,0.04312864019820034,0.018785415328246756,8.962858313213047,-0.607592494678366,-10.981848640422072,0.49421873780434833
24361,0,0.018319373664133012,31.104531758107406,2.475219990930818,685.960712672318,0.15793582596485745,0.018319373664133012,6.8071113577600295,4.893011326285654,104.31241422415059,0.40400449401022553
24362,0,0.015489402407321867,18.388909991499236,1.4633429616095235,811.2882785212571,0.00644823050856691,0.015489402407321867,7.991106592415364,-0.9937041362770175,-21.09767729251243,0.6833668020653922
24363,0,0.028527734306048855,16.74702717177024,1.332686078240759,440.4966226741207,0.0078067862269110555,0.028527734306048855,6.030513025186362,2.4108744043710963,27.802057486535787,0.7503642578153676
24364,0,0.026364154033238666,16.782779313222782,1.3355311432599053,476.6460777962415,0.027960837943604988,0.026364154033238666,7.939449184093528,-1.395605407479713,-17.099735426086696,0.7487657663744887
24365,0,0.014255494708277503,23.87245595669576,1.8997096846258459,881.5106645904378,0.025090549781516314,0.014255494708277503,7.532550855324561,1.4742235933283028,36.38872218570839,0.5263962215347411
24366,0,0.023046131636838108,16.067834358988282,1.2786376315073902,545.2702784302616,0.008449703013845011,0.023046131636838108,7.997740792639704,-1.8352823478264293,-25.962162689280888,0.7820824097137643
24367,1,0.04111749863009551,19.59630900747015,1.5594247224475537,305.62098943347087,0.01284651037882667,0.04111749863009551,8.68921425377839,-1.9266661918275698,-15.626553331650747,0.641262117757423
24368,0,0.015462161142033958,17.79269470775554,1.4158976568321502,812.7176077733037,0.012890545077649085,0.015462161142033958,6.692966600443651,1.4721100919257843,30.99794446936329,0.7062657355033299
24369,0,0.02457348829351561,31.601009299935164,2.514728418388818,511.37919306617755,0.12575425998090212,0.02457348829351561,7.608902549670397,3.896214623880744,57.23529785578994,0.3976572550290334
24370,0,0.016163714282634207,16.161763058312054,1.2861122399051759,777.4432531178858,0.012543433466149168,0.016163714282634207,6.344743044469596,1.55447290598491,31.01220899588175,0.777537114547428
24371,0,0.019007707684597024,26.276836357001244,2.0910441975167897,661.1197322096017,0.05102278632175672,0.019007707684597024,8.085210541878533,1.4756786950672247,26.390372404753208,0.47822996816018787
24372,0,0.02623548606618532,44.29043116762859,3.524520525999718,478.98371627868767,0.11244400557705025,0.02623548606618532,11.18732714165533,-0.24322202201934798,-3.3536450440524277,0.28372653602757886
24373,0,0.02837125630438566,19.946925334869253,1.5873258832647008,442.92612493217825,0.06092710304711013,0.02837125630438566,6.162698388881817,1.3853091227937628,20.93827271765268,0.6299903570798392
24374,0,0.019610718677915837,24.19202295778338,1.9251400185619194,640.790927693563,0.020365461117682226,0.019610718677915837,9.291311510149667,-1.3427579562539373,-22.429070968942852,0.5194427368181772
24375,0,0.041492854046718,18.02833061519069,1.4346489665512745,302.8562605071788,0.0709234095579917,0.041492854046718,8.0065697830199,-1.2519296041794366,-10.058041020269478,0.697034621928374
24376,0,0.029066436215054094,20.41260723384465,1.6243836713298783,432.33269195384867,0.0334059055127498,0.029066436215054094,8.296860830787105,-0.9784347995121435,-11.316368726115826,0.6156181065162413
24377,0,0.03318916935029234,18.073205186679324,1.4382199714870476,378.6286568888921,0.047678094544524985,0.03318916935029234,6.696837539167093,1.4442136030615307,14.425138146805693,0.6953039311267872
24379,0,0.02222463975202408,18.54329320773034,1.4756283876063256,565.425165697667,0.022332396619318184,0.02222463975202408,7.973355032342165,-0.7942168967160578,-11.576515175725433,0.6776773938471995
24380,0,0.026332073814218693,19.0678980623302,1.5173751154961124,477.2267730608301,0.01768644973702821,0.026332073814218693,6.123551809595729,2.9229327486609997,38.20791491352149,0.6590328191015876
24381,0,0.04092591542818549,23.828399521288194,1.8962037848907844,307.0516684326815,0.065776261151545,0.04092591542818549,9.327568820906304,-2.1280536367190823,-18.45046545063566,0.5273694778842544
24382,0,0.03368888157246924,66.74359513223965,5.311286542510052,373.01240135643116,0.34418332112010536,0.03368888157246924,9.490083648706918,7.858518425536166,94.56472252179485,0.18827829980481747
24383,0,0.016070001640357618,18.897720027748043,1.5038327777914053,781.9769341404699,0.01948821290675057,0.016070001640357618,7.647307399421068,-0.027141698777298065,-0.5477186798294724,0.6649675514245965
24384,0,0.028173746075449542,17.526616971743863,1.3947238633656707,446.0312299509735,0.021803527349574137,0.028173746075449542,6.026115118538198,2.454218727513889,29.875583207496092,0.7169878040136599
24385,0,0.050349021930584714,16.063179635350828,1.2782672203695769,249.5851981332269,0.01412382820389585,0.050349021930584714,7.200029412208269,-0.30939498074710525,-1.9895747525735885,0.7823090384112931
24386,0,0.01967110376327838,15.8882623932882,1.264347748516442,638.8238690407306,0.007621679018290639,0.01967110376327838,6.720443962877537,0.6264711095593621,10.248156250275997,0.7909216441231284
24387,0,0.05790672099491347,19.79387074966739,1.575146186365823,217.01057145789693,0.05596551325473098,0.05790672099491347,6.60355779066243,2.4090003803047013,13.836063975549017,0.6348617091263128
24388,0,0.0905655759866355,27.329475681231774,2.1748105733888905,138.75438297012053,0.5467474449266003,0.0905655759866355,6.4613206150908935,1.3180211218990798,7.912730509553398,0.4598101610485339
24389,0,0.04550350864305105,23.816723359771615,1.8952746254799326,276.1626738046763,0.09930151344473953,0.04550350864305105,7.340366223955261,2.05898534294038,15.619774508747575,0.527628021056196
24390,0,0.01575637916665542,21.557959671643765,1.715527922358919,797.5417753942396,0.015071282713465195,0.01575637916665542,7.662293450983484,0.8135695508976623,17.139699716172117,0.582910943603273
24391,0,0.0803073231929889,36.57701301749702,2.910706212635627,156.4785142216801,0.8973718028212981,0.0803073231929889,5.216988565499833,8.079208617364555,53.04867941672697,0.3435592350952197
24392,0,0.016224064502291056,17.813694923118312,1.4175688008726401,774.5513223634331,0.014841721868558422,0.016224064502291056,7.804516225605221,-0.7902703807785112,-15.85050412785148,0.7054331326877473
24393,0,0.03203807582525134,17.051706301685908,1.356931673032267,392.23237634186444,0.005147591900473425,0.03203807582525134,8.668380621112993,-2.5586426970460012,-25.712867238811896,0.7369567826251341
24396,0,0.029777255671440895,16.297712821302618,1.2969307783012356,422.0123826391251,0.002954362136805444,0.029777255671440895,7.061956358625779,0.08470716497109793,0.9186155085671857,0.7710511746122907
24397,0,0.015464147022715827,24.293140535315818,1.9331866997108025,812.6132398961282,0.0192028010900393,0.015464147022715827,7.948377495962587,1.3288338517932012,28.309515717283745,0.5172806124465869
24398,0,0.037856758606952166,20.601303725735054,1.639399661044107,331.94523453076175,0.0261426447858914,0.037856758606952166,8.794337091604703,-1.7369855396334732,-15.230095341616469,0.6099793868220738
24399,0,0.019804525925852207,17.53082758013951,1.3950589329354666,634.5201425879842,0.010351982286973926,0.019804525925852207,7.497611363783599,-0.47223986258803147,-7.936123024184184,0.7168155956650604
24401,0,0.018027008312841854,17.968408703503503,1.4298805323290082,697.0857502410591,0.02131360618286915,0.018027008312841854,8.465352989074644,-2.135862753040035,-39.732463604105334,0.6993591264377779
24402,0,0.04000653838501655,14.771227814969581,1.1754569611444527,314.1079213958085,0.01241584204414381,0.04000653838501655,6.541222531686945,0.4886283342719537,3.9233696865266126,0.8507329770937562
24403,1,0.03372271557189641,33.08006892752828,2.632428243818369,372.6381580263851,0.12243941817180215,0.03372271557189641,6.6398381043151184,7.3918634517566915,77.82694311463773,0.3798774011592764
24404,0,0.03709042516020152,16.779408491571328,1.3352629017958502,338.80362816231724,0.02817683457006187,0.03709042516020152,9.180571791478144,-3.585074600424018,-31.57218358043054,0.7489161862095163
24405,0,0.02548926545284272,17.034878718867457,1.3555925765393446,493.00638488810176,0.009047446190491637,0.02548926545284272,6.646128174471682,0.8295133789787053,11.158040635934256,0.7376847714472388
